AppOpenings,Quarter,Registered Users,State,Year
0.0,1,6740.0,andaman-&-nicobar-islands,2018
0.0,2,9405.0,andaman-&-nicobar-islands,2018
0.0,3,12149.0,andaman-&-nicobar-islands,2018
0.0,4,15222.0,andaman-&-nicobar-islands,2018
0.0,1,18596.0,andaman-&-nicobar-islands,2019
52640.0,2,21731.0,andaman-&-nicobar-islands,2019
171107.0,3,23931.0,andaman-&-nicobar-islands,2019
177012.0,4,25960.0,andaman-&-nicobar-islands,2019
193586.0,1,28368.0,andaman-&-nicobar-islands,2020
305072.0,2,32710.0,andaman-&-nicobar-islands,2020
515565.0,3,41335.0,andaman-&-nicobar-islands,2020
887208.0,4,52396.0,andaman-&-nicobar-islands,2020
1004336.0,1,57758.0,andaman-&-nicobar-islands,2021
2248223.0,2,62095.0,andaman-&-nicobar-islands,2021
3121625.0,3,66982.0,andaman-&-nicobar-islands,2021
2112910.0,4,71780.0,andaman-&-nicobar-islands,2021
3847407.0,1,76288.0,andaman-&-nicobar-islands,2022
5180013.0,2,80530.0,andaman-&-nicobar-islands,2022
6068354.0,3,84642.0,andaman-&-nicobar-islands,2022
4354093.0,4,88442.0,andaman-&-nicobar-islands,2022
0.0,1,3336450.0,andhra-pradesh,2018
0.0,2,4402540.0,andhra-pradesh,2018
0.0,3,5427617.0,andhra-pradesh,2018
0.0,4,6857409.0,andhra-pradesh,2018
0.0,1,8283019.0,andhra-pradesh,2019
81375251.0,2,9389003.0,andhra-pradesh,2019
310953542.0,3,10458693.0,andhra-pradesh,2019
411201518.0,4,11757883.0,andhra-pradesh,2019
486513773.0,1,13022060.0,andhra-pradesh,2020
494341698.0,2,14319675.0,andhra-pradesh,2020
696300382.0,3,15692405.0,andhra-pradesh,2020
869078538.0,4,17076565.0,andhra-pradesh,2020
957709447.0,1,18363733.0,andhra-pradesh,2021
1044705436.0,2,19620905.0,andhra-pradesh,2021
1258536879.0,3,21059898.0,andhra-pradesh,2021
1447717601.0,4,22489029.0,andhra-pradesh,2021
1254785973.0,1,23857951.0,andhra-pradesh,2022
1378736856.0,2,25157264.0,andhra-pradesh,2022
1357005703.0,3,26496330.0,andhra-pradesh,2022
1673374802.0,4,27778016.0,andhra-pradesh,2022
0.0,1,21495.0,arunachal-pradesh,2018
0.0,2,32883.0,arunachal-pradesh,2018
0.0,3,45922.0,arunachal-pradesh,2018
0.0,4,61852.0,arunachal-pradesh,2018
0.0,1,76957.0,arunachal-pradesh,2019
502873.0,2,95885.0,arunachal-pradesh,2019
1811700.0,3,112149.0,arunachal-pradesh,2019
2140340.0,4,129321.0,arunachal-pradesh,2019
2598321.0,1,149066.0,arunachal-pradesh,2020
3387006.0,2,177534.0,arunachal-pradesh,2020
4003421.0,3,206046.0,arunachal-pradesh,2020
4472667.0,4,231292.0,arunachal-pradesh,2020
4796708.0,1,251240.0,arunachal-pradesh,2021
13025849.0,2,270572.0,arunachal-pradesh,2021
17209654.0,3,293073.0,arunachal-pradesh,2021
11230295.0,4,314944.0,arunachal-pradesh,2021
41418559.0,1,335339.0,arunachal-pradesh,2022
49889518.0,2,354528.0,arunachal-pradesh,2022
59722628.0,3,373372.0,arunachal-pradesh,2022
21775038.0,4,390307.0,arunachal-pradesh,2022
0.0,1,385237.0,assam,2018
0.0,2,571046.0,assam,2018
0.0,3,784802.0,assam,2018
0.0,4,1039221.0,assam,2018
0.0,1,1259085.0,assam,2019
7350326.0,2,1500128.0,assam,2019
25393673.0,3,1731523.0,assam,2019
26599449.0,4,1941220.0,assam,2019
33097892.0,1,2185938.0,assam,2020
39304924.0,2,2550883.0,assam,2020
41875278.0,3,2830011.0,assam,2020
49321814.0,4,3106153.0,assam,2020
56752364.0,1,3358448.0,assam,2021
102003890.0,2,3617056.0,assam,2021
135288631.0,3,3918480.0,assam,2021
130600435.0,4,4209591.0,assam,2021
281642453.0,1,4492589.0,assam,2022
339929089.0,2,4755787.0,assam,2022
410760707.0,3,5016910.0,assam,2022
248781157.0,4,5247776.0,assam,2022
0.0,1,2133804.0,bihar,2018
0.0,2,3005872.0,bihar,2018
0.0,3,3784535.0,bihar,2018
0.0,4,4776665.0,bihar,2018
0.0,1,5745117.0,bihar,2019
39607022.0,2,6589759.0,bihar,2019
126521298.0,3,7380265.0,bihar,2019
163998097.0,4,8342274.0,bihar,2019
183868505.0,1,9351234.0,bihar,2020
218435035.0,2,10603767.0,bihar,2020
266652644.0,3,11763213.0,bihar,2020
317056600.0,4,12889833.0,bihar,2020
355792608.0,1,13946288.0,bihar,2021
371198660.0,2,14972134.0,bihar,2021
421801379.0,3,16160771.0,bihar,2021
647400838.0,4,17335981.0,bihar,2021
316991599.0,1,18484658.0,bihar,2022
348588438.0,2,19569894.0,bihar,2022
336807385.0,3,20694376.0,bihar,2022
834827202.0,4,21738117.0,bihar,2022
0.0,1,86268.0,chandigarh,2018
0.0,2,115219.0,chandigarh,2018
0.0,3,143893.0,chandigarh,2018
0.0,4,177747.0,chandigarh,2018
0.0,1,209175.0,chandigarh,2019
1220176.0,2,240439.0,chandigarh,2019
4625196.0,3,267337.0,chandigarh,2019
4960441.0,4,289590.0,chandigarh,2019
5201211.0,1,312887.0,chandigarh,2020
3451250.0,2,336351.0,chandigarh,2020
4888739.0,3,362588.0,chandigarh,2020
6477974.0,4,391402.0,chandigarh,2020
7919533.0,1,419998.0,chandigarh,2021
4733924.0,2,448572.0,chandigarh,2021
6378807.0,3,480463.0,chandigarh,2021
11603954.0,4,512092.0,chandigarh,2021
2321685.0,1,541549.0,chandigarh,2022
2285979.0,2,569582.0,chandigarh,2022
2173356.0,3,598698.0,chandigarh,2022
15308862.0,4,627563.0,chandigarh,2022
0.0,1,679263.0,chhattisgarh,2018
0.0,2,950675.0,chhattisgarh,2018
0.0,3,1217792.0,chhattisgarh,2018
0.0,4,1579998.0,chhattisgarh,2018
0.0,1,1908898.0,chhattisgarh,2019
13206373.0,2,2191066.0,chhattisgarh,2019
46362341.0,3,2435058.0,chhattisgarh,2019
57278977.0,4,2725900.0,chhattisgarh,2019
64224101.0,1,3016487.0,chhattisgarh,2020
68493384.0,2,3401658.0,chhattisgarh,2020
86918606.0,3,3799386.0,chhattisgarh,2020
109900467.0,4,4190601.0,chhattisgarh,2020
124648704.0,1,4514551.0,chhattisgarh,2021
205784717.0,2,4837055.0,chhattisgarh,2021
276486076.0,3,5206084.0,chhattisgarh,2021
251752583.0,4,5565481.0,chhattisgarh,2021
448503438.0,1,5916961.0,chhattisgarh,2022
501411120.0,2,6238349.0,chhattisgarh,2022
543206487.0,3,6562237.0,chhattisgarh,2022
354976814.0,4,6846822.0,chhattisgarh,2022
0.0,1,53258.0,dadra-&-nagar-haveli-&-daman-&-diu,2018
0.0,2,71458.0,dadra-&-nagar-haveli-&-daman-&-diu,2018
0.0,3,92107.0,dadra-&-nagar-haveli-&-daman-&-diu,2018
0.0,4,116511.0,dadra-&-nagar-haveli-&-daman-&-diu,2018
0.0,1,140532.0,dadra-&-nagar-haveli-&-daman-&-diu,2019
860686.0,2,158580.0,dadra-&-nagar-haveli-&-daman-&-diu,2019
3126189.0,3,176929.0,dadra-&-nagar-haveli-&-daman-&-diu,2019
3770543.0,4,197598.0,dadra-&-nagar-haveli-&-daman-&-diu,2019
4195122.0,1,218496.0,dadra-&-nagar-haveli-&-daman-&-diu,2020
4505127.0,2,244814.0,dadra-&-nagar-haveli-&-daman-&-diu,2020
4421499.0,3,267946.0,dadra-&-nagar-haveli-&-daman-&-diu,2020
6196436.0,4,296493.0,dadra-&-nagar-haveli-&-daman-&-diu,2020
7302462.0,1,321396.0,dadra-&-nagar-haveli-&-daman-&-diu,2021
5062983.0,2,344994.0,dadra-&-nagar-haveli-&-daman-&-diu,2021
7162734.0,3,371874.0,dadra-&-nagar-haveli-&-daman-&-diu,2021
15009455.0,4,398963.0,dadra-&-nagar-haveli-&-daman-&-diu,2021
3910792.0,1,424570.0,dadra-&-nagar-haveli-&-daman-&-diu,2022
3886292.0,2,449016.0,dadra-&-nagar-haveli-&-daman-&-diu,2022
3837881.0,3,474807.0,dadra-&-nagar-haveli-&-daman-&-diu,2022
24066770.0,4,500125.0,dadra-&-nagar-haveli-&-daman-&-diu,2022
0.0,1,2087022.0,delhi,2018
0.0,2,2756141.0,delhi,2018
0.0,3,3504911.0,delhi,2018
0.0,4,4630313.0,delhi,2018
0.0,1,5499263.0,delhi,2019
43731570.0,2,6165448.0,delhi,2019
163381027.0,3,6782286.0,delhi,2019
172682671.0,4,7289883.0,delhi,2019
178263986.0,1,7826197.0,delhi,2020
142852253.0,2,8391139.0,delhi,2020
190025029.0,3,9044174.0,delhi,2020
243433752.0,4,9747968.0,delhi,2020
281201600.0,1,10467210.0,delhi,2021
164997774.0,2,11182699.0,delhi,2021
223844376.0,3,11980061.0,delhi,2021
345669353.0,4,12785127.0,delhi,2021
57524153.0,1,13539197.0,delhi,2022
52553080.0,2,14260143.0,delhi,2022
49919498.0,3,15009523.0,delhi,2022
401864749.0,4,15764149.0,delhi,2022
0.0,1,91936.0,goa,2018
0.0,2,122174.0,goa,2018
0.0,3,153802.0,goa,2018
0.0,4,195350.0,goa,2018
0.0,1,238152.0,goa,2019
1352232.0,2,278940.0,goa,2019
4753892.0,3,317194.0,goa,2019
6290543.0,4,353546.0,goa,2019
7147233.0,1,391900.0,goa,2020
5310126.0,2,430639.0,goa,2020
6129766.0,3,474962.0,goa,2020
10991118.0,4,527584.0,goa,2020
15467672.0,1,570035.0,goa,2021
12710361.0,2,609106.0,goa,2021
16575111.0,3,653458.0,goa,2021
28288254.0,4,697178.0,goa,2021
18678798.0,1,738628.0,goa,2022
19062157.0,2,777779.0,goa,2022
19712764.0,3,817830.0,goa,2022
43005212.0,4,855202.0,goa,2022
0.0,1,2690048.0,gujarat,2018
0.0,2,3565825.0,gujarat,2018
0.0,3,4433183.0,gujarat,2018
0.0,4,5579040.0,gujarat,2018
0.0,1,6652536.0,gujarat,2019
34890301.0,2,7574645.0,gujarat,2019
129441484.0,3,8429299.0,gujarat,2019
147973757.0,4,9323799.0,gujarat,2019
165605122.0,1,10259843.0,gujarat,2020
155264359.0,2,11392657.0,gujarat,2020
184402472.0,3,12467847.0,gujarat,2020
230497353.0,4,13605203.0,gujarat,2020
264732874.0,1,14670126.0,gujarat,2021
282432543.0,2,15735981.0,gujarat,2021
379987151.0,3,16946761.0,gujarat,2021
487846209.0,4,18139201.0,gujarat,2021
521776939.0,1,19265314.0,gujarat,2022
609943436.0,2,20321596.0,gujarat,2022
699121904.0,3,21394721.0,gujarat,2022
790984595.0,4,22412353.0,gujarat,2022
0.0,1,1847357.0,haryana,2018
0.0,2,2447221.0,haryana,2018
0.0,3,3020398.0,haryana,2018
0.0,4,3793079.0,haryana,2018
0.0,1,4538767.0,haryana,2019
31929195.0,2,5178030.0,haryana,2019
118332587.0,3,5783752.0,haryana,2019
136721888.0,4,6366679.0,haryana,2019
157793468.0,1,7018770.0,haryana,2020
143650123.0,2,7682878.0,haryana,2020
188614769.0,3,8398816.0,haryana,2020
236101307.0,4,9129873.0,haryana,2020
266686683.0,1,9827905.0,haryana,2021
234052506.0,2,10530594.0,haryana,2021
296884105.0,3,11325336.0,haryana,2021
442176987.0,4,12116439.0,haryana,2021
217228467.0,1,12866988.0,haryana,2022
236091309.0,2,13576065.0,haryana,2022
265475161.0,3,14303933.0,haryana,2022
556898878.0,4,14994944.0,haryana,2022
0.0,1,227373.0,himachal-pradesh,2018
0.0,2,315299.0,himachal-pradesh,2018
0.0,3,407634.0,himachal-pradesh,2018
0.0,4,526343.0,himachal-pradesh,2018
0.0,1,653205.0,himachal-pradesh,2019
3321711.0,2,772603.0,himachal-pradesh,2019
10720741.0,3,876184.0,himachal-pradesh,2019
12637904.0,4,985945.0,himachal-pradesh,2019
14640104.0,1,1106025.0,himachal-pradesh,2020
16125580.0,2,1249867.0,himachal-pradesh,2020
18411750.0,3,1378634.0,himachal-pradesh,2020
22001148.0,4,1508766.0,himachal-pradesh,2020
24228094.0,1,1622951.0,himachal-pradesh,2021
43269977.0,2,1743151.0,himachal-pradesh,2021
52970288.0,3,1880626.0,himachal-pradesh,2021
47670982.0,4,2013747.0,himachal-pradesh,2021
77278278.0,1,2143483.0,himachal-pradesh,2022
102488683.0,2,2264407.0,himachal-pradesh,2022
108832538.0,3,2381576.0,himachal-pradesh,2022
72355717.0,4,2483076.0,himachal-pradesh,2022
0.0,1,176425.0,jammu-&-kashmir,2018
0.0,2,261609.0,jammu-&-kashmir,2018
0.0,3,342529.0,jammu-&-kashmir,2018
0.0,4,436563.0,jammu-&-kashmir,2018
0.0,1,530669.0,jammu-&-kashmir,2019
2705373.0,2,631193.0,jammu-&-kashmir,2019
3843919.0,3,658455.0,jammu-&-kashmir,2019
998572.0,4,673367.0,jammu-&-kashmir,2019
4476894.0,1,735408.0,jammu-&-kashmir,2020
9856653.0,2,845294.0,jammu-&-kashmir,2020
11443454.0,3,949819.0,jammu-&-kashmir,2020
16018751.0,4,1079022.0,jammu-&-kashmir,2020
18834009.0,1,1174818.0,jammu-&-kashmir,2021
34274559.0,2,1261267.0,jammu-&-kashmir,2021
45025197.0,3,1359860.0,jammu-&-kashmir,2021
36012148.0,4,1456810.0,jammu-&-kashmir,2021
62115857.0,1,1549320.0,jammu-&-kashmir,2022
89986310.0,2,1635570.0,jammu-&-kashmir,2022
109346235.0,3,1719185.0,jammu-&-kashmir,2022
60205865.0,4,1793434.0,jammu-&-kashmir,2022
0.0,1,885762.0,jharkhand,2018
0.0,2,1230599.0,jharkhand,2018
0.0,3,1532362.0,jharkhand,2018
0.0,4,1913949.0,jharkhand,2018
0.0,1,2279329.0,jharkhand,2019
14929066.0,2,2604854.0,jharkhand,2019
55504460.0,3,2915511.0,jharkhand,2019
70181789.0,4,3281371.0,jharkhand,2019
74014713.0,1,3651393.0,jharkhand,2020
76339276.0,2,4061035.0,jharkhand,2020
99318784.0,3,4480027.0,jharkhand,2020
126310835.0,4,4917938.0,jharkhand,2020
141731331.0,1,5313049.0,jharkhand,2021
184234107.0,2,5701503.0,jharkhand,2021
230475998.0,3,6151843.0,jharkhand,2021
284960009.0,4,6596196.0,jharkhand,2021
331355981.0,1,7025275.0,jharkhand,2022
379053485.0,2,7426174.0,jharkhand,2022
414228860.0,3,7836429.0,jharkhand,2022
396098729.0,4,8217638.0,jharkhand,2022
0.0,1,3717763.0,karnataka,2018
0.0,2,5030665.0,karnataka,2018
0.0,3,6372649.0,karnataka,2018
0.0,4,8315802.0,karnataka,2018
0.0,1,10266174.0,karnataka,2019
113024811.0,2,11968087.0,karnataka,2019
445683660.0,3,13635075.0,karnataka,2019
569674870.0,4,15385416.0,karnataka,2019
626488036.0,1,17016980.0,karnataka,2020
490510075.0,2,18655366.0,karnataka,2020
693683212.0,3,20487550.0,karnataka,2020
935510690.0,4,22400182.0,karnataka,2020
1084917385.0,1,24095832.0,karnataka,2021
1051089714.0,2,25751023.0,karnataka,2021
1366781087.0,3,27614221.0,karnataka,2021
1941558513.0,4,29459646.0,karnataka,2021
1727054045.0,1,31200349.0,karnataka,2022
2065359837.0,2,32831447.0,karnataka,2022
2148016434.0,3,34493994.0,karnataka,2022
3011645011.0,4,36081698.0,karnataka,2022
0.0,1,784184.0,kerala,2018
0.0,2,1066587.0,kerala,2018
0.0,3,1347598.0,kerala,2018
0.0,4,1757326.0,kerala,2018
0.0,1,2136624.0,kerala,2019
8673220.0,2,2550167.0,kerala,2019
31471694.0,3,2990963.0,kerala,2019
40046033.0,4,3503938.0,kerala,2019
46396398.0,1,4078316.0,kerala,2020
45832953.0,2,4728844.0,kerala,2020
64309022.0,3,5582300.0,kerala,2020
91415273.0,4,6387169.0,kerala,2020
108918733.0,1,6936943.0,kerala,2021
87814415.0,2,7416083.0,kerala,2021
116282717.0,3,7949425.0,kerala,2021
213542857.0,4,8473810.0,kerala,2021
94047893.0,1,8972299.0,kerala,2022
98876392.0,2,9442533.0,kerala,2022
104565833.0,3,9933977.0,kerala,2022
346981849.0,4,10382102.0,kerala,2022
0.0,1,8784.0,ladakh,2018
0.0,2,12918.0,ladakh,2018
0.0,3,17749.0,ladakh,2018
0.0,4,23883.0,ladakh,2018
0.0,1,29649.0,ladakh,2019
157317.0,2,35516.0,ladakh,2019
