AppOpenings,Quarter,Registered Users,State,Year
503126.0,3,39173.0,ladakh,2019
470440.0,4,43108.0,ladakh,2019
590484.0,1,47790.0,ladakh,2020
695673.0,2,53034.0,ladakh,2020
1015680.0,3,58401.0,ladakh,2020
1232757.0,4,64853.0,ladakh,2020
1184204.0,1,69919.0,ladakh,2021
4391632.0,2,75048.0,ladakh,2021
7099550.0,3,81210.0,ladakh,2021
2665203.0,4,87057.0,ladakh,2021
8902080.0,1,92492.0,ladakh,2022
14768129.0,2,97517.0,ladakh,2022
19734781.0,3,102299.0,ladakh,2022
3832339.0,4,106337.0,ladakh,2022
0.0,1,501.0,lakshadweep,2018
0.0,2,686.0,lakshadweep,2018
0.0,3,918.0,lakshadweep,2018
0.0,4,1156.0,lakshadweep,2018
0.0,1,1416.0,lakshadweep,2019
4580.0,2,1747.0,lakshadweep,2019
15038.0,3,2117.0,lakshadweep,2019
17760.0,4,2427.0,lakshadweep,2019
21982.0,1,2772.0,lakshadweep,2020
29202.0,2,3187.0,lakshadweep,2020
32128.0,3,3644.0,lakshadweep,2020
41144.0,4,4179.0,lakshadweep,2020
47283.0,1,4577.0,lakshadweep,2021
40301.0,2,4896.0,lakshadweep,2021
49127.0,3,5287.0,lakshadweep,2021
67320.0,4,5638.0,lakshadweep,2021
45410.0,1,5990.0,lakshadweep,2022
38450.0,2,6327.0,lakshadweep,2022
18111.0,3,6645.0,lakshadweep,2022
72377.0,4,6961.0,lakshadweep,2022
0.0,1,2553603.0,madhya-pradesh,2018
0.0,2,3441662.0,madhya-pradesh,2018
0.0,3,4309309.0,madhya-pradesh,2018
0.0,4,5365442.0,madhya-pradesh,2018
0.0,1,6414403.0,madhya-pradesh,2019
50642151.0,2,7301172.0,madhya-pradesh,2019
192353380.0,3,8180664.0,madhya-pradesh,2019
237844976.0,4,9165241.0,madhya-pradesh,2019
262452480.0,1,10151371.0,madhya-pradesh,2020
253770044.0,2,11374423.0,madhya-pradesh,2020
324850994.0,3,12564224.0,madhya-pradesh,2020
405571446.0,4,13737947.0,madhya-pradesh,2020
482500276.0,1,14839427.0,madhya-pradesh,2021
727741649.0,2,15940935.0,madhya-pradesh,2021
929572924.0,3,17210233.0,madhya-pradesh,2021
956630781.0,4,18456243.0,madhya-pradesh,2021
1678266475.0,1,19656147.0,madhya-pradesh,2022
1902866132.0,2,20766417.0,madhya-pradesh,2022
2026371749.0,3,21884220.0,madhya-pradesh,2022
1388282818.0,4,22913924.0,madhya-pradesh,2022
0.0,1,6106994.0,maharashtra,2018
0.0,2,8222371.0,maharashtra,2018
0.0,3,10435033.0,maharashtra,2018
0.0,4,13381602.0,maharashtra,2018
0.0,1,16284451.0,maharashtra,2019
109967705.0,2,18776975.0,maharashtra,2019
439998413.0,3,21313081.0,maharashtra,2019
543654112.0,4,23745297.0,maharashtra,2019
615146568.0,1,26168390.0,maharashtra,2020
506354812.0,2,28765086.0,maharashtra,2020
668197101.0,3,31409513.0,maharashtra,2020
952006770.0,4,34432631.0,maharashtra,2020
1101976484.0,1,37077537.0,maharashtra,2021
1208083592.0,2,39664697.0,maharashtra,2021
1565370852.0,3,42581217.0,maharashtra,2021
2031739248.0,4,45482506.0,maharashtra,2021
2157769514.0,1,48227630.0,maharashtra,2022
2492946019.0,2,50802786.0,maharashtra,2022
2638663712.0,3,53432602.0,maharashtra,2022
2982202696.0,4,55954028.0,maharashtra,2022
0.0,1,29925.0,manipur,2018
0.0,2,46055.0,manipur,2018
0.0,3,61935.0,manipur,2018
0.0,4,82589.0,manipur,2018
0.0,1,99527.0,manipur,2019
464829.0,2,117747.0,manipur,2019
1594205.0,3,136316.0,manipur,2019
1855488.0,4,155358.0,manipur,2019
2175642.0,1,177374.0,manipur,2020
3011491.0,2,215496.0,manipur,2020
3552375.0,3,258563.0,manipur,2020
3783432.0,4,288772.0,manipur,2020
3709227.0,1,312668.0,manipur,2021
7269002.0,2,335409.0,manipur,2021
9743772.0,3,361749.0,manipur,2021
7603294.0,4,387746.0,manipur,2021
22637747.0,1,411900.0,manipur,2022
26236900.0,2,434563.0,manipur,2022
26011343.0,3,457063.0,manipur,2022
12462732.0,4,477292.0,manipur,2022
0.0,1,18513.0,meghalaya,2018
0.0,2,26618.0,meghalaya,2018
0.0,3,37281.0,meghalaya,2018
0.0,4,49634.0,meghalaya,2018
0.0,1,61487.0,meghalaya,2019
395764.0,2,74746.0,meghalaya,2019
1387814.0,3,87395.0,meghalaya,2019
1490542.0,4,100030.0,meghalaya,2019
1716211.0,1,113814.0,meghalaya,2020
2205253.0,2,136211.0,meghalaya,2020
2384534.0,3,157741.0,meghalaya,2020
2745917.0,4,176447.0,meghalaya,2020
2939026.0,1,190869.0,meghalaya,2021
7290804.0,2,205686.0,meghalaya,2021
9952956.0,3,223065.0,meghalaya,2021
6048594.0,4,240268.0,meghalaya,2021
23634106.0,1,255839.0,meghalaya,2022
27458992.0,2,269943.0,meghalaya,2022
32596135.0,3,283487.0,meghalaya,2022
10105924.0,4,295322.0,meghalaya,2022
0.0,1,7593.0,mizoram,2018
0.0,2,10422.0,mizoram,2018
0.0,3,14502.0,mizoram,2018
0.0,4,19365.0,mizoram,2018
0.0,1,23670.0,mizoram,2019
133025.0,2,28696.0,mizoram,2019
457834.0,3,34134.0,mizoram,2019
529168.0,4,39809.0,mizoram,2019
644683.0,1,46499.0,mizoram,2020
739308.0,2,55574.0,mizoram,2020
924865.0,3,68315.0,mizoram,2020
1096182.0,4,78731.0,mizoram,2020
1193214.0,1,85750.0,mizoram,2021
4014597.0,2,92552.0,mizoram,2021
5385718.0,3,100647.0,mizoram,2021
2094118.0,4,108405.0,mizoram,2021
14886657.0,1,115295.0,mizoram,2022
16646550.0,2,121535.0,mizoram,2022
15557163.0,3,127735.0,mizoram,2022
3144551.0,4,132870.0,mizoram,2022
0.0,1,15074.0,nagaland,2018
0.0,2,22436.0,nagaland,2018
0.0,3,32090.0,nagaland,2018
0.0,4,42997.0,nagaland,2018
0.0,1,53911.0,nagaland,2019
362497.0,2,66891.0,nagaland,2019
1244022.0,3,80077.0,nagaland,2019
1454551.0,4,93124.0,nagaland,2019
1684520.0,1,107143.0,nagaland,2020
2119279.0,2,130205.0,nagaland,2020
2868642.0,3,173106.0,nagaland,2020
2922121.0,4,192188.0,nagaland,2020
2980581.0,1,207808.0,nagaland,2021
6716892.0,2,223337.0,nagaland,2021
8661991.0,3,241797.0,nagaland,2021
6383337.0,4,259990.0,nagaland,2021
24206053.0,1,276483.0,nagaland,2022
28652431.0,2,292104.0,nagaland,2022
31229366.0,3,307386.0,nagaland,2022
11171582.0,4,321205.0,nagaland,2022
0.0,1,1594015.0,odisha,2018
0.0,2,2185781.0,odisha,2018
0.0,3,2795718.0,odisha,2018
0.0,4,3623911.0,odisha,2018
0.0,1,4320744.0,odisha,2019
33955545.0,2,4845359.0,odisha,2019
130181456.0,3,5387209.0,odisha,2019
189905719.0,4,6115537.0,odisha,2019
175918622.0,1,6652970.0,odisha,2020
154682772.0,2,7258315.0,odisha,2020
205597666.0,3,7901755.0,odisha,2020
270085293.0,4,8598751.0,odisha,2020
301315474.0,1,9233009.0,odisha,2021
367576494.0,2,9891029.0,odisha,2021
492879704.0,3,10652490.0,odisha,2021
567351446.0,4,11399235.0,odisha,2021
613855465.0,1,12124779.0,odisha,2022
670311093.0,2,12801990.0,odisha,2022
725475924.0,3,13493282.0,odisha,2022
726099254.0,4,14127239.0,odisha,2022
0.0,1,49318.0,puducherry,2018
0.0,2,65580.0,puducherry,2018
0.0,3,81546.0,puducherry,2018
0.0,4,109494.0,puducherry,2018
0.0,1,133059.0,puducherry,2019
661932.0,2,156458.0,puducherry,2019
2476922.0,3,177868.0,puducherry,2019
3263122.0,4,204292.0,puducherry,2019
3820943.0,1,230908.0,puducherry,2020
3057608.0,2,255600.0,puducherry,2020
4222159.0,3,285173.0,puducherry,2020
6377136.0,4,319626.0,puducherry,2020
7914507.0,1,346279.0,puducherry,2021
5178916.0,2,369961.0,puducherry,2021
6899592.0,3,396609.0,puducherry,2021
14257568.0,4,423167.0,puducherry,2021
3938657.0,1,448051.0,puducherry,2022
3830290.0,2,471663.0,puducherry,2022
4186911.0,3,496570.0,puducherry,2022
24144184.0,4,520649.0,puducherry,2022
0.0,1,847142.0,punjab,2018
0.0,2,1152190.0,punjab,2018
0.0,3,1473148.0,punjab,2018
0.0,4,1865715.0,punjab,2018
0.0,1,2226590.0,punjab,2019
10928094.0,2,2600112.0,punjab,2019
40860886.0,3,2962713.0,punjab,2019
47673880.0,4,3321742.0,punjab,2019
53853710.0,1,3739502.0,punjab,2020
51289576.0,2,4225481.0,punjab,2020
58946732.0,3,4694233.0,punjab,2020
71191183.0,4,5157868.0,punjab,2020
81052268.0,1,5568777.0,punjab,2021
85894089.0,2,5976548.0,punjab,2021
107614155.0,3,6434862.0,punjab,2021
138427499.0,4,6880103.0,punjab,2021
117482807.0,1,7302726.0,punjab,2022
138965337.0,2,7702100.0,punjab,2022
154625731.0,3,8097582.0,punjab,2022
199899443.0,4,8462753.0,punjab,2022
0.0,1,3158202.0,rajasthan,2018
0.0,2,4212964.0,rajasthan,2018
0.0,3,5175453.0,rajasthan,2018
0.0,4,6358738.0,rajasthan,2018
0.0,1,7712204.0,rajasthan,2019
62787336.0,2,8783935.0,rajasthan,2019
238338999.0,3,9797304.0,rajasthan,2019
288904693.0,4,10925031.0,rajasthan,2019
341815756.0,1,12142053.0,rajasthan,2020
329941181.0,2,13563201.0,rajasthan,2020
436682870.0,3,14969412.0,rajasthan,2020
511015109.0,4,16329494.0,rajasthan,2020
632535059.0,1,17661088.0,rajasthan,2021
1072091232.0,2,18980985.0,rajasthan,2021
1429553825.0,3,20499465.0,rajasthan,2021
1185124031.0,4,21977202.0,rajasthan,2021
2570606469.0,1,23398857.0,rajasthan,2022
2771434947.0,2,24716181.0,rajasthan,2022
3299787866.0,3,26042948.0,rajasthan,2022
1537424924.0,4,27255927.0,rajasthan,2022
0.0,1,20051.0,sikkim,2018
0.0,2,28097.0,sikkim,2018
0.0,3,37637.0,sikkim,2018
0.0,4,48538.0,sikkim,2018
0.0,1,58956.0,sikkim,2019
398520.0,2,70999.0,sikkim,2019
1316804.0,3,82128.0,sikkim,2019
1552004.0,4,92972.0,sikkim,2019
1697163.0,1,104631.0,sikkim,2020
1912335.0,2,119921.0,sikkim,2020
2156470.0,3,134773.0,sikkim,2020
2478670.0,4,148543.0,sikkim,2020
2795331.0,1,160213.0,sikkim,2021
4541121.0,2,171740.0,sikkim,2021
5714565.0,3,184693.0,sikkim,2021
5525552.0,4,197407.0,sikkim,2021
12440193.0,1,209616.0,sikkim,2022
16993937.0,2,220994.0,sikkim,2022
18748536.0,3,232025.0,sikkim,2022
8948864.0,4,241968.0,sikkim,2022
0.0,1,2104754.0,tamil-nadu,2018
0.0,2,2996036.0,tamil-nadu,2018
0.0,3,3900177.0,tamil-nadu,2018
0.0,4,5199878.0,tamil-nadu,2018
0.0,1,6296303.0,tamil-nadu,2019
33658961.0,2,7429609.0,tamil-nadu,2019
124690342.0,3,8428835.0,tamil-nadu,2019
155011717.0,4,9620493.0,tamil-nadu,2019
179908753.0,1,10872368.0,tamil-nadu,2020
144907447.0,2,12150786.0,tamil-nadu,2020
194683284.0,3,13643451.0,tamil-nadu,2020
288233552.0,4,15357586.0,tamil-nadu,2020
348801714.0,1,16632608.0,tamil-nadu,2021
343968474.0,2,17804542.0,tamil-nadu,2021
459826734.0,3,19127440.0,tamil-nadu,2021
685861440.0,4,20433142.0,tamil-nadu,2021
638490275.0,1,21667020.0,tamil-nadu,2022
740265406.0,2,22829720.0,tamil-nadu,2022
866738343.0,3,24019964.0,tamil-nadu,2022
1229187623.0,4,25136112.0,tamil-nadu,2022
0.0,1,3315560.0,telangana,2018
0.0,2,4260115.0,telangana,2018
0.0,3,5138501.0,telangana,2018
0.0,4,6529679.0,telangana,2018
0.0,1,7963425.0,telangana,2019
80842302.0,2,9046007.0,telangana,2019
318124511.0,3,10090557.0,telangana,2019
399239044.0,4,11220691.0,telangana,2019
454723816.0,1,12306860.0,telangana,2020
367130505.0,2,13378191.0,telangana,2020
527781925.0,3,14590882.0,telangana,2020
764614235.0,4,15927797.0,telangana,2020
920040042.0,1,17149069.0,telangana,2021
905317692.0,2,18306880.0,telangana,2021
1107529197.0,3,19615278.0,telangana,2021
1407599392.0,4,20917649.0,telangana,2021
1168864524.0,1,22150612.0,telangana,2022
1276259370.0,2,23314363.0,telangana,2022
1255597644.0,3,24506111.0,telangana,2022
1731228513.0,4,25656381.0,telangana,2022
0.0,1,55157.0,tripura,2018
0.0,2,83369.0,tripura,2018
0.0,3,116874.0,tripura,2018
0.0,4,153265.0,tripura,2018
0.0,1,183254.0,tripura,2019
953627.0,2,217644.0,tripura,2019
3350991.0,3,245456.0,tripura,2019
3610807.0,4,272298.0,tripura,2019
4063223.0,1,299962.0,tripura,2020
4443221.0,2,336666.0,tripura,2020
5777908.0,3,376731.0,tripura,2020
6017249.0,4,409110.0,tripura,2020
6009660.0,1,439636.0,tripura,2021
9500881.0,2,472153.0,tripura,2021
12279146.0,3,509929.0,tripura,2021
10728702.0,4,546292.0,tripura,2021
19322963.0,1,582124.0,tripura,2022
21343111.0,2,615782.0,tripura,2022
24123569.0,3,649143.0,tripura,2022
16107610.0,4,678741.0,tripura,2022
0.0,1,4694250.0,uttar-pradesh,2018
0.0,2,6442554.0,uttar-pradesh,2018
0.0,3,8096483.0,uttar-pradesh,2018
0.0,4,10341964.0,uttar-pradesh,2018
0.0,1,12458661.0,uttar-pradesh,2019
78394040.0,2,14316349.0,uttar-pradesh,2019
268142606.0,3,16044607.0,uttar-pradesh,2019
324068625.0,4,17949542.0,uttar-pradesh,2019
374282083.0,1,20136256.0,uttar-pradesh,2020
383703534.0,2,22498519.0,uttar-pradesh,2020
450784508.0,3,24838116.0,uttar-pradesh,2020
552220798.0,4,27249134.0,uttar-pradesh,2020
639718324.0,1,29482075.0,uttar-pradesh,2021
673598864.0,2,31651894.0,uttar-pradesh,2021
803890116.0,3,34151882.0,uttar-pradesh,2021
1175923794.0,4,36617655.0,uttar-pradesh,2021
836926025.0,1,38999692.0,uttar-pradesh,2022
947480495.0,2,41247289.0,uttar-pradesh,2022
1035702397.0,3,43537920.0,uttar-pradesh,2022
1682003791.0,4,45648650.0,uttar-pradesh,2022
0.0,1,483043.0,uttarakhand,2018
0.0,2,649142.0,uttarakhand,2018
0.0,3,810612.0,uttarakhand,2018
0.0,4,1012103.0,uttarakhand,2018
0.0,1,1224955.0,uttarakhand,2019
7454279.0,2,1414339.0,uttarakhand,2019
24660988.0,3,1585859.0,uttarakhand,2019
28853867.0,4,1752677.0,uttarakhand,2019
32631265.0,1,1943606.0,uttarakhand,2020
31074793.0,2,2148567.0,uttarakhand,2020
40377348.0,3,2365438.0,uttarakhand,2020
52564888.0,4,2596244.0,uttarakhand,2020
59282260.0,1,2802122.0,uttarakhand,2021
78380036.0,2,3004040.0,uttarakhand,2021
90886530.0,3,3233509.0,uttarakhand,2021
110928354.0,4,3460015.0,uttarakhand,2021
115224382.0,1,3674829.0,uttarakhand,2022
156465685.0,2,3877056.0,uttarakhand,2022
152803850.0,3,4081976.0,uttarakhand,2022
160685547.0,4,4272049.0,uttarakhand,2022
0.0,1,2604789.0,west-bengal,2018
0.0,2,3833795.0,west-bengal,2018
0.0,3,4851740.0,west-bengal,2018
0.0,4,6279278.0,west-bengal,2018
0.0,1,7449425.0,west-bengal,2019
49514201.0,2,8612795.0,west-bengal,2019
176559011.0,3,9643222.0,west-bengal,2019
244326613.0,4,10885058.0,west-bengal,2019
207068218.0,1,11960822.0,west-bengal,2020
198589332.0,2,13222022.0,west-bengal,2020
246554831.0,3,14448366.0,west-bengal,2020
291721919.0,4,15662093.0,west-bengal,2020
316832674.0,1,16808799.0,west-bengal,2021
275341466.0,2,17979979.0,west-bengal,2021
348588666.0,3,19323278.0,west-bengal,2021
512335839.0,4,20644527.0,west-bengal,2021
236131065.0,1,21919787.0,west-bengal,2022
250276369.0,2,23124388.0,west-bengal,2022
256445748.0,3,24372048.0,west-bengal,2022
678066327.0,4,25536381.0,west-bengal,2022
